ent1PC1,ent1PC2,ent2PC1,ent2PC2,Returns,StochK,WillR,RSI,Target
-0.25834389999999996,-0.10516376,-0.31371137,-0.11476236599999999,-0.03587469574806883,-0.9290740454318913,0.4396595835066238,0.48259772913694576,0
0.07108457,0.036131699999999996,0.20303288,0.30404302,-0.1999292522982778,-0.912451851044603,0.402730037092119,0.3743478700899085,0
-0.25834389999999996,-0.10516376,-0.45397040000000005,-0.027352717000000002,-0.4418736535723124,-1.0353730831032035,0.2888532500052044,0.04236493205848498,0
-0.33551887,-0.21754137,-0.33290192,0.025414182,-0.298172970701313,-1.2945045256226655,0.22114405381668323,-0.1504558700135072,0
-0.09448469400000001,-0.041032206,-0.55216914,-0.015564592,-0.5723652955220419,-1.3693785569231671,-0.08862410155691841,-0.5681850284694807,1
0.65882194,-0.1744099,0.20825805,-0.27039158,1.5997429537508687,-0.8664277384919967,0.4756524573459806,0.46973649504452164,0
0.16589518,-0.16709512,0.37890723,0.32353377,-0.3233759318904731,-0.2664102977526958,0.3931546781170497,0.2682238520233277,0
0.65882194,-0.1744099,0.20182748,-0.27157992,-1.4965835144077964,0.11081874786873216,-0.6932781942713139,-0.7391727027640519,0
0.65882194,-0.1744099,0.07261151,-0.7566695,-0.6554093756993067,0.16476327987158715,-0.6638087096158444,-1.0642960140179947,1
0.6253068,-0.4350312,0.02700299,-0.18963747,1.0575121284565494,0.37069090783543596,-0.22766777247493572,-0.4028569668045831,1
0.19730291,0.2549397,0.3920738,0.09531032,0.6818461071810843,0.5936441559854941,0.04942907616132982,-0.017712117233620577,1
0.274131,-0.43213093,0.26661375,-0.3875304,0.8753631028156715,0.9100241103033259,0.43659475841134915,0.4098778986777084,1
0.32148662,-0.34656245,0.07261151,-0.7566695,0.12559552059068385,1.1250783901218728,0.5305676051007182,0.498805616712656,0
0.5035440999999999,-0.5022766,0.07261151,-0.7566695,-0.5211278561680303,1.053040306601925,0.3432202692758201,0.1877800471000052,1
-0.101988144,0.46210596,0.21686052,-0.007494296,0.5762959204664394,0.8798814905446186,0.6210712737926151,0.48708858899070206,0
0.274131,-0.43213093,0.07261151,-0.7566695,-0.8696474799792848,0.012056806745382303,0.30660772285986937,-0.0542817605422253,0
0.32148662,-0.34656245,0.07261151,-0.7566695,-1.1011299705802053,-0.28260671280641986,-0.09499591942346722,-0.651654405408438,1
-0.15879922,-0.029628174,-0.19971085,0.16380118,-0.0353269800940859,-0.5315888211534623,-0.07605255641070682,-0.6251935703324787,1
-0.08948144,0.47720104,0.41138634,0.35775164,0.8623393898860398,0.025125557393131718,0.2914542593117312,-0.13478575616903188,0
-0.15879922,-0.029628174,0.002073597,0.09126886,-0.3433641437022529,0.14061860537997065,0.18916070441300495,-0.29557307579110703,1
0.038258266,0.17281662,0.24452573,0.17594093,1.2852418337993468,0.4281781528648366,0.7271547321863943,0.3399224875035348,1
-0.25834389999999996,-0.10516376,-0.08197885,-0.0686963,0.6694890443260015,0.7076450516595865,0.9472597062598896,0.6400290824754591,1
-0.31717658,0.17700662,-0.052870046,0.33293235,0.6690896615723155,1.0620566518182237,0.8502942997393721,0.9147953517122637,0
-0.25834389999999996,-0.10516376,0.42483420000000005,0.26712158,-0.35954517997003266,1.1339260447764092,0.6054042162868649,0.7150535434697239,0
0.30483922,0.07424657,0.16931838,-0.40825704,-0.43466085695082163,1.0443591471517013,0.47753119722794113,0.46249505422154324,1
0.65882194,-0.1744099,0.07261151,-0.7566695,1.140792760637731,0.7252309449731384,0.8985622059501832,0.9344181474309172,0
-0.25834389999999996,-0.10516376,0.0134423915,-0.019851916,-0.15685205051063164,0.2771034983193169,0.8715089547372312,0.8796953817213283,0
0.065066025,0.38799337,-0.09794782,0.28222993,-0.08415586060813139,-0.13392574963631884,0.8715089547372312,0.8796953817213283,1
0.065066025,0.38799337,-0.09794782,0.28222993,-0.07504677929791036,-0.23562155862843026,0.8569531767862464,0.8835875254693232,0
0.65882194,-0.1744099,0.15104339,0.013432661,-0.593615415906281,-0.41996707707903724,0.6916206444649683,0.4435312194342122,0
0.65882194,-0.1744099,0.29733986,-0.40909714,-0.8643165824704894,-0.5428527182992557,0.4406697785415244,-0.15450218758343906,1
-0.31717658,0.17700662,-0.052870046,0.33293235,0.5671168364687279,-0.6287717325880162,0.38294575482441956,0.19190213061836375,0
-0.37808067,-0.035550196,-0.0688088,-0.5185429,-0.2865676567561064,-0.48468455449612385,0.1999796666954981,0.03924282460144954,1
-0.25834389999999996,-0.10516376,-0.22356158,-0.30204743,0.44209799079827955,-0.5499910759331997,0.40739875008007076,0.32023781426867104,0
0.65882194,-0.1744099,0.11462377,0.8603267,-0.614811075057127,-0.8172732566413906,-1.4416042440871824,-0.09039371894046998,1
0.29881266,0.36233288,-0.17804047,0.30727515,-0.0010388321529225608,-1.0245627526568586,-1.7685182741228862,-0.04171575322946521,0
-0.25834389999999996,-0.10516376,0.102637194,-0.2672363,-0.24091640898921568,-1.1256974960475055,-1.8922483120313498,-0.16758975625760397,0
0.40849440000000004,0.56886375,-0.07458439,-0.0054585480000000006,-0.29680860906085327,-1.2018779331494729,-2.059638577374236,-0.34050527552086457,1
0.11360071599999999,-0.09251306,-0.45397040000000005,-0.027352717000000002,1.0480018965837061,-0.8891605404737103,-1.1717350820428882,0.35105782830811777,1
-0.25834389999999996,-0.10516376,-0.04188303,0.07437547,0.06146169209227865,-0.457622012955754,-1.0552970008012588,0.4310599682369489,1
-0.25834389999999996,-0.10516376,0.07747369,-0.3858873,0.4514977922494601,0.1838299460635249,-0.4240707225128984,0.7163162423455534,1
0.47336593,0.11599252,0.21177262,0.6089332,1.2741625798791494,0.6207897311666315,0.5137734137991269,1.3057380872317392,0
0.65882194,-0.1744099,0.21177262,0.6089332,-0.6554452103166882,0.7989810667167322,0.2569330506715109,0.7895452118027262,0
0.13417484,-0.07493912,0.5908002,0.51431924,-0.5102276974789807,0.6302587302039387,0.06727244022856213,0.43347499735095624,0
0.710303,-0.29473764,0.37046027,-0.24235299,-1.041014991177246,0.09226139831258169,-0.35552256222861245,-0.27170524834711623,0
0.065066025,0.38799337,0.45507523,0.12355635,-0.456976153712869,-0.09279284081073921,-0.5175294108016681,-0.5143675120500579,1
0.06615008,-0.040299304,-0.37076247,0.30584246,0.38259712559941406,-0.040497469166119744,-0.31601260757065996,-0.24340766779235823,0
-0.15879922,-0.029628174,0.21177262,0.6089332,-0.12046417952665946,0.0725421222289061,-0.33181498539781307,-0.2691964385465132,0
0.28750756,-0.18090378,0.067152895,-0.23629528,-0.2749358009357868,-0.156665600377358,-0.4692580494287214,-0.4101976438712829,0
-0.25834389999999996,-0.10516376,0.3114844,-0.25543383,-0.1661798879085529,-0.9438810826246221,-0.5055501656850808,-0.47262220156888607,1
-0.13236612,0.36418664,-0.21981382,-0.33886257,0.5730241898282329,-1.2707175855598367,-0.3270826809774839,-0.03460861904508577,0
-0.02110905,0.45161793,0.10823242,0.13343601,-0.13830075725592297,-1.5058685909008367,-0.8012776178922609,-0.08100889971318315,1
-0.25834389999999996,-0.10516376,-0.25776255,0.3864439,0.7843713351107843,-0.9028675487711432,-0.3251924643181409,0.45025637007978786,0
-0.25834389999999996,-0.10516376,-0.18741463,-0.6833405,-0.11997547180509319,-0.6678016211649395,-0.345122032180577,0.4162470414948834,0
-0.25834389999999996,-0.10516376,0.4357644,-0.08597866400000001,-0.09312535026390793,-0.25380935155577045,-0.3501094481298869,0.40715048382226193,1
-0.25834389999999996,-0.10516376,-0.59537697,0.0073040375,0.0054625824436276985,-0.5719361960210577,-0.3343293888420183,0.4666482801957508,0
-0.25834389999999996,-0.10516376,-0.33290192,0.025414182,-0.20046328174728925,-0.9594089752817951,-0.6145340111384466,0.3339228532501708,0
0.072777845,0.15487666,-0.45397040000000005,-0.027352717000000002,-0.20070496802566506,-1.5189273807785046,-0.6967272604449671,0.19767755689443434,1
-0.25192739999999997,0.33019182,-0.21981382,-0.33886257,0.14940596688602453,-1.5919702003304443,-0.532345862497157,0.3830729028003588,0
-0.0818049,0.013904528000000001,0.6154063,0.27537649999999997,-0.08415586060813139,-1.8875919495102074,-0.9392106527035017,0.3830729028003588,0
-0.25834389999999996,-0.10516376,-0.5847697,-0.06858061,-0.43307451022760046,-2.266094999453643,-1.3370927635045151,-0.06729345150054089,0
-0.25755045,-0.44684282,-0.15255187,-0.052170615999999996,-0.30919350741146007,-2.51594272152807,-1.6730759599700837,-0.33854756257430346,1
0.10443916,-0.17957853,-0.41847208,0.038153335,0.7833367532149226,-2.0013825795130225,-0.9249183080668573,0.4173689950293564,0
-0.039403137000000005,-0.13569115,0.5937266999999999,0.10328815,-0.6984535886161609,-1.3994607308484557,-1.6548126222866744,-0.2692461470499501,1
-0.37596625,-0.16337527,0.06691306,0.22727612,0.05082762534052577,-0.9652690735148539,-2.2278395310945682,-0.1539998359133468,1
0.31415597,0.23720573,0.009282853,0.5669644,0.44550020349291974,-0.8028163525779355,-1.6545171500935691,0.2712377157065294,0
-0.26516166,0.34580746,0.10003974,-0.21946543,-0.3154428051961221,-0.5888327305025728,-1.9071656316717334,0.009901533955973192,1
-0.25834389999999996,-0.10516376,0.36769363,-0.02047678,0.0944598599908051,-0.34929253010281264,-1.6850841588227967,0.15704249114253993,0
-0.6625464,-0.110159285,-0.45397040000000005,-0.027352717000000002,-0.5471536919209337,-0.8942210068313929,-2.18421378003855,-0.35993470969023705,1
0.14974117,0.06996657,0.062221773,0.040187564,0.22102370909186103,-1.3128886039868055,-1.8578530973014773,-0.09068740252678037,0
-0.15879922,-0.029628174,-0.033314247000000005,0.03172877,-0.18237335878247238,-1.8318930782663523,-1.9634418606693098,-0.20170194355922996,1
-0.25834389999999996,-0.10516376,0.61032784,0.09727271,0.12155682552508791,-1.6833292822446633,-1.7426660539349557,-0.011781671457991636,0
-0.25834389999999996,-0.10516376,0.088996,0.10547661,-0.6723635294374363,-1.6302197820866569,-2.001088449280506,-0.6668017783498497,1
-0.37596625,-0.16337527,0.29994547,0.23902224,0.654157792984233,-1.3189987837083765,-1.3144640126777365,-0.011052094567283503,0
-0.13236612,0.36418664,0.33705992,0.31466284,-0.2263992972401391,-1.1236241492190027,-1.4484383571539488,-0.16433775304651785,1
0.14974117,0.06996657,0.25408652,0.31243740000000003,0.2901603927251291,-0.8334961727420664,-1.0967497905957926,0.1468436795780628,1
-0.025904715,0.5926081999999999,0.41625598,0.24631117,0.0752334304428893,-0.7191930681266067,-0.9460261141542567,0.2750363872974067,1
0.14974117,0.06996657,0.123333104,0.383873,0.12777889120401317,-0.36087876109911843,-1.2065849583216723,0.44460299515091817,1
-0.25834389999999996,-0.10516376,0.49810988,0.014987035,0.04782133972039641,-0.29090576092953396,-0.9130740183641992,0.5501348232297752,0
0.11360071599999999,-0.09251306,-0.3930479,0.0019072339999999998,-0.19826992224377188,-0.29795413495950646,-1.011934881279879,0.3899036695467067,0
0.65882194,-0.1744099,0.37046027,-0.24235299,-0.23368661937937935,-0.6934373353452095,-1.0190112014257924,0.17863515802439975,1
0.14474316,0.3301502,-0.20038544,-0.14685136,0.06576264946027208,-1.2158330898009104,-0.8989993993511203,0.3233592206933429,0
-0.25834389999999996,-0.10516376,-0.25568897,-0.24994318,-0.2600896388473547,-1.7749832960001612,-1.0402019849983635,0.062245018162956266,0
-0.19152172,0.052377167999999995,0.21613517,0.018169006,-0.12825843317754934,-1.715616724496084,-1.0754905278208378,-0.0039210404601156615,0
0.18198627,0.28100896,0.5139866,-0.47016254,-0.3048833827877514,-1.4098508739875224,-1.2519702730196676,-0.33382034090425505,0
-0.25834389999999996,-0.10516376,-0.34504297,0.01704021,-0.3323240028864908,-1.3114395763227704,-1.4496322550073584,-0.6806337522787121,1
-0.25834389999999996,-0.10516376,0.59279853,0.030408328,0.38761082138625774,-1.6699146079286382,-1.0754905278208378,-0.10389533895279798,0
-0.25834389999999996,-0.10516376,-0.29776618,0.2563486,-0.16361036368506193,-2.000583190582259,-2.1883306352025533,-0.2195948315031923,1
0.14974117,0.06996657,0.062221773,0.040187564,0.01309675983001865,-2.1793020222891895,-2.086471891728827,-0.10096061713926816,1
-0.37808067,-0.035550196,-0.2230973,-0.15573552,0.7102354516312746,-1.5484637486921915,-1.2858275467548101,0.7099575523631964,1
0.65882194,-0.1744099,0.17256442,-0.06038025,0.899717583029975,-0.5829548704062535,-0.021446250269543905,1.398180175319488,1
0.32148662,-0.34656245,0.17256442,-0.06038025,0.24974796763941573,0.5503171990319092,0.24054027168876024,1.584425169704189,0
-0.12813726,0.34664429999999996,-0.20343418,0.20621133,-0.16077657323253808,0.8982996463986554,0.22468134451567942,1.4610821192333627,1
-0.25834389999999996,-0.10516376,-0.033314247000000005,0.03172877,0.2908748340148409,0.9475715606665193,0.42759518379195405,1.674242466191268,1
-0.15879922,-0.029628174,-0.20343418,0.20621133,0.07674391426751093,0.6283220514385308,0.5211512905994107,1.7612930836589298,1
0.14974117,0.06996657,-0.0688088,-0.5185429,0.718110257321592,0.3741235418045793,0.8429200452296581,2.1342486362062063,0
0.65882194,-0.1744099,0.07261151,-0.7566695,-0.17577594360258733,0.12539278750408847,0.7980469331677542,1.9784277011175708,0
-0.25834389999999996,-0.10516376,0.25408652,0.31243740000000003,-0.2676868668006351,0.1628144349080462,0.6952774643612137,1.664114714265951,0
-0.19152172,0.052377167999999995,-0.35666254,0.21610968,-0.310137862444916,0.04491311142579221,0.6059771755140853,1.2881993185773823,1
-0.29199216,0.15482143,0.07747369,-0.3858873,0.07549480481973563,-0.5969454791378235,0.6489293537031157,1.3922324300696511,1
0.023260033,0.08766345,0.33330968,0.40953429999999996,-0.05063597219959158,-1.1900222427320517,0.6178288784587519,1.41468882324555,1
-0.25834389999999996,-0.10516376,0.10261231,0.02765615,0.14193003666654633,-1.7415405093878855,0.7108308021722057,1.5666610867055706,0
0.65882194,-0.1744099,0.028426241,0.48458728,-0.7931684018365396,-1.6250217392741577,0.2864173212108991,0.40204933330649745,0
-0.25834389999999996,-0.10516376,-0.04188303,0.07437547,-0.1517176265534572,-1.472405761051668,-0.9884567670140991,0.305764679970703,1
0.08320956,0.06049621,-0.25776255,0.3864439,-0.04188120609586652,-0.9738795798912603,-1.6578112685881312,0.3466331776731203,1
0.03977873,-0.13529395,-0.25776255,0.3864439,1.0799467439138524,-0.38070196563963926,-0.6442315317966066,1.2448243098305927,0
0.274131,-0.43213093,-0.16839668,0.49976882,-1.6917148097408632,-0.1522305272907973,-1.808148957893297,-0.5525083110583314,1
-0.02110905,0.45161793,-0.25776255,0.3864439,0.11287897614346686,-0.059818516305009534,-1.2111749327163035,-0.39946235113122397,0
0.26179636,0.21155405,-0.25776255,0.3864439,-0.10121653795077845,-0.2187564495446482,-1.2234841927502793,-0.4149972986213847,1
0.65882194,-0.1744099,0.07261151,-0.7566695,0.5649510393620433,0.05829492754913686,-0.7552924771273032,0.08628723001130227,1
0.072777845,0.15487666,-0.052870046,0.33293235,0.11010717236001664,0.15845461908760075,-0.686477291469118,0.2255539713540674,1
0.32228422,0.08739567,-0.07923618,-0.21818185,0.7071272337246791,0.4853800766478004,0.0025067542195775444,0.7349480799927882,1
0.65882194,-0.1744099,0.15104339,0.013432661,0.571882150768225,0.7621267951532967,0.4757121021648173,1.0884635393790298,0
0.065066025,0.38799337,0.31239322,0.35703692,-0.5522040434279953,0.9877887246205769,0.23294351895820337,0.5841762424220843,1
0.27023557,-0.11340599,-0.19971085,0.16380118,0.1310746376343554,0.8414276234808025,0.34728969666240894,0.7094085535830218,1
-0.15879922,-0.029628174,-0.20343418,0.20621133,1.2849051629769397,0.8156503283731964,0.9550908738866126,1.3683789895111647,1
0.008023058000000001,0.16783732,-0.09794782,0.28222993,0.5281553133331085,0.8845199083598838,1.120172295882242,1.6030117668039015,0
-0.25834389999999996,-0.10516376,0.07171317,0.15895212,-0.5385668502064052,1.0369488964661813,0.9554919295225578,1.1285913534849066,0
0.0020225814,0.0066275119999999995,-0.1037116,0.17745839,-1.3939093770613402,0.9608017220639209,0.4845627719272016,0.006735797433428207,0
0.65882194,-0.1744099,0.07261151,-0.7566695,-0.5281322773339409,0.8688422804563912,0.3285450372996037,-0.30395240922851813,1
0.710303,-0.29473764,0.26661375,-0.3875304,0.6366628413306981,0.9115747270741655,0.579902693754198,0.08786122052133068,0
0.65882194,-0.1744099,0.07261151,-0.7566695,-0.6978822239905215,0.9299549861152615,0.25909538846351565,-0.3366738612182275,1
0.65882194,-0.1744099,0.07261151,-0.7566695,0.7181090003451112,1.0091459112599783,0.5321390352964552,0.08673795580381692,0
0.65882194,-0.1744099,0.15104339,0.013432661,-0.8672870704936525,0.8671807042532151,-0.04413316901132292,-0.42642247452110926,1
-0.15879922,-0.029628174,0.07261151,-0.7566695,0.9909055276891389,0.8438319456706189,0.41426379123725626,0.10677529961854454,0
0.274131,-0.43213093,0.07261151,-0.7566695,-0.6362360544490752,0.689656918662881,0.17448417828095003,-0.24055380593849043,0
-0.37347344,0.033698205,0.38218808,0.10037678,-1.1661718695175574,0.40816221098220873,-0.29096970287767937,-0.8389955145832333,1
0.06594988,-0.42885482,-0.25776255,0.3864439,0.408712065311628,0.2619816967914391,-0.08291934332330525,-0.5810298696605538,0
0.65882194,-0.1744099,0.07261151,-0.7566695,-1.1692095781562326,0.17698296962698531,-0.5203755899555033,-1.1188294083816404,1
-0.15879922,-0.029628174,-0.21858452,0.34831345,0.2872498197423941,0.41442068237953594,-0.3665980530405308,-0.918021525088986,0
-0.25834389999999996,-0.10516376,-0.19275323,-0.03732425,-0.7215859627186787,0.16784861232470105,-0.6142872658424116,-1.2182746037241818,1
0.08320956,0.06049621,0.41140682,-0.2671455,0.6875981100460022,-0.005790173072994855,-0.3869164110220058,-0.7983117387817356,0
0.65882194,-0.1744099,0.41140682,-0.2671455,-0.5109746660153818,-0.4128623211972709,-0.7008989255932521,-1.0084520475762975,1
0.65882194,-0.1744099,0.37046027,-0.24235299,0.6662358424804076,-0.26157631934137093,-0.31903243093318817,-0.6083037308147812,1
0.21435623,-0.081294246,0.07261151,-0.7566695,0.34865997857607406,-0.027419807874452657,-0.09591818472002908,-0.38817645523949995,1
0.023260033,0.08766345,-0.19336034,0.057324945999999995,-0.07590553911344208,0.41491024024122397,-0.09163334873606949,-0.38384918188447986,1
0.072777845,0.15487666,-0.20038544,-0.14685136,0.8740630342215736,0.768263168731743,0.4060923122943994,0.09663305704435085,1
0.65882194,-0.1744099,0.067152895,-0.23629528,1.7034716076640695,1.1013499058849436,1.0975542558792737,0.8068189292794933,0
0.023260033,0.08766345,0.48538509999999996,0.20990014,-0.12357540460639613,1.3770489368730772,1.0829718934158097,0.7793355997319944,1
0.274131,-0.43213093,0.07261151,-0.7566695,0.35753676054400857,1.4748682793627097,1.179206374201895,0.941967498280716,1
-0.25834389999999996,-0.10516376,-0.033314247000000005,0.03172877,0.1976360766803575,1.3942059324537248,1.2444186817456038,1.0450495318425783,0
-0.15839203,0.03973292,-0.08197885,-0.0686963,-0.4191027012825852,0.7758654846217434,1.136012825507387,0.7762087266084832,0
-0.25834389999999996,-0.10516376,-0.08197885,-0.0686963,-0.2330129517646044,0.11772141378066689,1.0881142088433673,0.6561593012120653,1
0.059469122,0.11049499,0.106955945,0.37041062,0.37930135811440446,-0.7105419742804961,1.2357874777426907,0.8596378437702228,0
-0.19713666,0.07589939999999999,-0.45397040000000005,-0.027352717000000002,-0.9803337189250629,-0.795604975792729,0.9256304506348495,0.1510130716663649,0
0.16589518,-0.16709512,0.106955945,0.37041062,-0.35327033500761484,-0.8325211289302781,0.838669659170887,-0.04144763859423029,0
0.30617459999999996,-0.012310518000000001,-0.25776255,0.3864439,-0.1795767499955898,-0.6822156001528117,0.6613029938322729,-0.11106199988146973,0
0.5035440999999999,-0.5022766,-0.09794782,0.28222993,-0.33905354261496545,-0.38306022584102234,0.40898579755624304,-0.3010746380781652,0
0.274131,-0.43213093,0.07261151,-0.7566695,-0.17217419235525175,-0.26582509889380507,0.15154544470277032,-0.36792263303912415,1
-0.08767027,0.05458079,0.17627555,0.21315412,0.11618146341348758,-0.08074927517827085,-0.18470505627457354,-0.23114388433213234,1
-0.27973613,0.10855318,-0.45397040000000005,-0.027352717000000002,0.22726781683606004,-0.1451392303512916,-0.7173534510780423,-0.019993012589888323,0
0.18828118,0.69199145,-0.45397040000000005,-0.027352717000000002,-0.33832453465040074,-0.17473225277559343,-0.893887561950778,-0.24566408149102248,0
0.33752,0.20730811,-0.008915003000000001,0.11226331,-0.9297869676790615,-0.4164655970507996,-1.3659750656955887,-0.9137194210091787,1
-0.25834389999999996,-0.10516376,0.28219572,0.18161201,0.7983154883727026,-0.46987849785596175,-0.7134244205361542,-0.2929468471346449,1
0.3136012,0.33173078,0.38218808,0.10037678,0.7850479612289738,-0.10644095842947418,-0.14387268716656634,0.2190834484788178,1
-0.25834389999999996,-0.10516376,0.08864654599999999,-0.023663929,-0.06835124203164303,0.4270384535339584,-0.1333609044524276,0.2280037279607808,1
-0.21381679999999997,0.16941692,-0.45397040000000005,-0.027352717000000002,0.2553616005826588,0.787887984530478,0.09251670235365625,0.42306697403597054,0
-0.08155622,0.56146246,-0.04245569,-0.11388898,-0.9947406984132082,0.7235310674923197,-0.5971935022972334,-0.3339369563086053,1
-0.25755045,-0.44684282,-0.15255187,-0.052170615999999996,0.45021103170019744,0.5754910079357021,-0.21901897010601282,-0.008707850033560146,0
0.072777845,0.15487666,0.15824802,0.08635828,-0.4555719772390054,0.267171329581255,-0.484301818419083,-0.29580139217904444,1
0.24941777,0.20238265,0.20356077,0.20607907,0.019225121464405196,0.12966473065694675,-0.41093663184797474,-0.22833333146338639,1
0.65882194,-0.1744099,0.41140682,-0.2671455,0.09845072463229258,-0.08049015441536679,-0.2811166016895195,-0.10555907542430248,1
0.37476570000000003,0.62206656,0.114140145,0.20907569,0.6756195879260648,0.11799729846600862,0.27205026401154453,0.3671843479544554,1
-0.12813726,0.34664429999999996,0.0071231863,0.08398185,0.5095413520615365,0.4473637237064805,0.6598955774752754,0.6906273270396471,0
-0.0818049,0.013904528000000001,0.36169884,0.07108498,-0.7259359396836121,0.8267036195125017,0.300899624096738,0.11466153462196588,0
-0.27961496,0.48308599999999996,0.3934322,-0.22512117,-0.3421849339399682,0.834804089096374,0.15816675504584954,-0.0992860914541904,0
