,ent1PC1,ent1PC2,ent2PC1,ent2PC2
0,0.22397983,0.2605273,0.018173698,0.22069609
1,0.39602467,0.12371223,-0.03343832,0.31431836
2,-0.033738017,0.14538771,-0.0019604976,0.22562453
3,-0.061626762,0.18060802,0.04161321,-0.13770586
4,0.1472767,-0.23795305,-0.3214991,0.33500034
5,-0.2583439,-0.10516376,-0.20038547,-0.1468514
6,-0.19152172,0.052377157,-0.19305734,0.15846702
7,0.06773725,0.37813944,0.5207505,0.03370476
8,0.056601953,0.42029783,0.14282379,0.49141952
9,-0.2583439,-0.10516376,-0.21981382,-0.33886257
10,-0.2138168,0.16941692,-0.22110175,0.15999621
11,0.13417484,-0.07493912,0.113408156,0.33690697
12,-0.2583439,-0.10516376,-0.058200784,-0.38434517
13,-0.2583439,-0.10516376,0.111160204,0.13677624
14,0.65882194,-0.1744099,0.4204253,-0.35463485
15,-0.2583439,-0.10516376,-0.20105332,-0.06729667
16,-0.041937344,0.098901406,-0.20038544,-0.14685136
17,-0.2583439,-0.10516376,0.36617473,-0.017046146
18,-0.20091216,-0.1937906,-0.07726515,0.51287603
19,-0.4429655,-0.39072967,-0.4539704,-0.027352717
20,-0.33551887,-0.21754137,-0.34504297,0.01704021
21,0.3291419,0.6402627,0.3174147,0.10920152
22,0.36836854,0.37476164,0.19009495,0.13883358
23,-0.15839203,0.03973292,0.3389454,0.1394468
24,-0.0818049,0.013904528,0.5826927,0.33698857
25,0.19148695,-0.08511716,-0.033314247,0.03172877
26,-0.37808067,-0.035550196,-0.04370239,-0.07299854
27,-0.15839203,0.03973292,-0.13335547,0.19449304
28,0.056601953,0.42029783,0.3462637,-0.07886305
29,-0.2583439,-0.10516376,0.07610233,-0.22613108
30,0.19910818,0.08229668,0.3032326,0.47271007
31,-0.37347344,0.033698205,0.515932,-0.11448059
32,0.016088469,0.42332885,-0.0019909039,0.06579312
33,-0.15839203,0.03973292,0.23225659,-0.4819289
34,-0.15879922,-0.029628174,-0.3930479,0.001907234
35,-0.15879922,-0.029628174,-0.0042005815,-0.095184416
36,0.056601953,0.42029783,0.35153565,0.35867006
37,-0.23447002,0.122648165,-0.34504297,0.01704021
38,-0.16516015,0.21043514,-0.15255187,-0.052170616
39,0.28137103,0.4854456,0.45507523,0.12355635
40,-0.2583439,-0.10516376,-0.31847665,-0.26525146
41,-0.37808067,-0.035550196,-0.59537697,0.0073040375
42,-0.2583439,-0.10516376,0.31337497,0.22866395
43,-0.33551887,-0.21754137,-0.34504297,0.01704021
44,0.06913493,-0.2037298,-0.1800367,0.28322548
45,-0.2583439,-0.10516376,0.3048365,-0.06065693
46,0.03977873,-0.13529395,-0.13335547,0.19449304
47,-0.36208153,0.3750525,0.04725109,0.23156257
48,0.065066025,0.38799337,0.083669044,0.50612354
49,-0.082180455,-0.20110951,-0.26256254,0.3207338
50,0.16400068,0.5181166,0.5207505,0.03370476
51,-0.33551887,-0.21754137,-0.42175552,-0.16805595
52,-0.2583439,-0.10516376,-0.31847665,-0.26525146
53,-0.2583439,-0.10516376,0.55889225,0.12888862
54,-0.159139,-0.24726643,0.20303288,0.30404302
55,-0.23247902,0.27674136,0.19674414,-0.07383324
56,0.65882194,-0.1744099,0.07261151,-0.7566695
57,-0.2583439,-0.10516376,-0.1723216,0.07140201
58,0.17110637,-0.05872099,-0.16025549,0.11657587
59,-0.2583439,-0.10516376,-0.61165303,-0.07711762
60,-0.2583439,-0.10516376,-0.0635433,0.053535476
61,0.27694464,0.5229349,-0.1800367,0.28322548
62,-0.37808067,-0.035550196,-0.4539704,-0.027352717
63,0.25838646,0.06174873,0.109238505,0.1631869
64,-0.2583439,-0.10516376,-0.61165303,-0.07711762
65,0.28750756,-0.18090378,0.29733986,-0.40909714
66,-0.63601494,0.29766688,-0.0688088,-0.5185429
67,0.03977873,-0.13529395,-0.35095197,0.3604813
68,0.10616452,0.10273033,0.013165208,0.3268314
69,-0.25755045,-0.44684282,-0.0688088,-0.5185429
70,0.24238539,0.3507885,0.16975144,0.2942998
71,-0.2583439,-0.10516376,-0.61165303,-0.07711762
72,0.08265777,-0.11033441,-0.049828272,0.23137434
73,0.65882194,-0.1744099,0.4204253,-0.35463485
74,0.029247113,0.7373415,0.544939,-0.09100636
75,-0.2583439,-0.10516376,0.054605845,-0.09479699
76,-0.15879922,-0.029628174,0.15104339,0.013432661
77,0.2482967,0.33397064,0.22866769,0.2033856
78,0.008023058,0.16783732,0.08039721,0.22662042
79,0.1833092,-0.036579672,-0.027475473,0.2711185
80,-0.2583439,-0.10516376,0.23946007,-0.13079552
81,0.19148695,-0.08511716,0.33052072,0.35044453
82,-0.19152172,0.052377168,0.15824802,0.08635828
83,0.065066025,0.38799337,-0.015842805,0.44513577
84,-0.2583439,-0.10516376,-0.21858452,0.34831345
85,-0.15879922,-0.029628174,0.2075817,-0.5546293
86,-0.018420078,-0.021642009,-0.033314247,0.03172877
87,-0.22424011,0.13977456,-0.21979553,0.24363515
88,-0.4438266,0.48104802,0.52685153,-0.074232966
89,0.5084476,0.28274894,0.5309822,0.6694432
90,-0.2583439,-0.10516376,-0.35080105,0.14777511
91,-0.2583439,-0.10516376,-0.029520893,0.15880059
92,-0.10344633,0.20088424,0.03654492,0.4124561
93,-0.15839203,0.03973292,0.05039924,-0.08411542
94,-0.15879922,-0.029628174,-0.20038544,-0.14685136
95,-0.05839707,-0.04250958,0.049445234,0.18495263
96,-0.2583439,-0.10516376,-0.052870046,0.33293235
97,0.65882194,-0.1744099,0.07261151,-0.7566695
98,-0.2583439,-0.10516376,0.515932,-0.11448059
99,0.28750756,-0.18090378,-0.09794782,0.28222993
100,0.065066025,0.38799337,0.48714542,0.61036366
101,-0.2583439,-0.10516376,0.17917502,0.21166195
102,-0.2583439,-0.10516376,-0.1748915,-0.1866241
103,0.11827615,0.02840927,0.15444416,-0.06564894
104,0.62273544,0.10171969,0.32094038,-0.29013488
105,0.26660886,-0.27075022,0.16219255,-0.4082572
106,-0.06179852,0.41003573,0.58660203,-0.12137926
107,-0.06556301,0.14253895,0.227078,0.11368237
108,0.065066025,0.38799337,0.07747369,-0.3858873
109,0.32228422,0.08739567,0.10137057,0.2844288
110,-0.33551887,-0.21754137,-0.17937575,0.38056624
111,0.18828118,0.69199145,0.08361066,0.20611088
112,-0.25755045,-0.44684282,-0.0688088,-0.5185429
113,-0.2583439,-0.10516376,0.34248483,0.21154493
114,0.5035441,-0.5022766,0.07261151,-0.7566695
115,-0.058310412,-0.08665245,-0.08197885,-0.0686963
116,0.13628997,0.010654017,0.41296008,0.1990872
117,-0.0023825893,0.034273144,0.23511922,0.195837
118,-0.2583439,-0.10516376,-0.09214076,-0.07775465
119,-0.3351228,-0.072138816,0.35476792,0.22581136
120,0.13805485,-0.17598262,0.2118512,0.33678055
121,0.65882194,-0.1744099,0.37046027,-0.24235299
122,0.19398756,0.38923332,-0.4539704,-0.027352717
123,0.20156865,0.3717548,-0.29950166,0.24345039
124,-0.2583439,-0.10516376,-0.07186928,-0.18320568
125,0.072777845,0.15487666,0.013165208,0.3268314
126,-0.2583439,-0.10516376,0.15444416,-0.06564894
127,0.65882194,-0.1744099,0.26661375,-0.3875304
128,-0.2583439,-0.10516376,-0.34504297,0.01704021
129,0.39602464,0.12371281,0.22253609,0.6047383
130,-0.19971037,0.45096335,0.19519462,-0.05130822
131,-0.21970987,0.0590207,-0.59537697,0.0073040375
132,-0.2583439,-0.10516376,0.017691707,-0.3983351
133,-0.15839203,0.03973292,-0.34504297,0.01704021
134,0.53156054,0.4073774,-0.15130894,0.37706292
135,0.056601953,0.42029783,-0.03714445,-0.07667236
136,-0.02110905,0.45161793,-0.3930479,0.001907234
137,-0.2583439,-0.10516376,-0.25348076,0.12976564
138,-0.33551887,-0.21754137,0.15471637,0.22352491
139,-0.2583439,-0.10516376,-0.59537697,0.0073040375
140,-0.3441188,-0.25609857,-0.4539704,-0.027352717
141,0.25621557,0.13671523,-0.09735942,0.3179943
142,-0.2583439,-0.10516376,0.6086029,0.028847288
143,0.023260033,0.08766345,-0.033314247,0.03172877
144,0.39602464,0.12371281,-0.11444699,0.11044934
145,-0.09017852,0.21118365,-0.08864207,0.023420235
146,0.06913493,-0.2037298,-0.20038544,-0.14685136
147,-0.19152172,0.052377168,-0.46469963,0.14708361
148,0.19398756,0.38923332,0.45507523,0.12355635
149,-0.2583439,-0.10516376,-0.0688088,-0.5185429
150,-0.2583439,-0.10516376,0.49563238,-0.082767196
151,-0.2583439,-0.10516376,-0.0688088,-0.5185429
152,-0.06556301,0.14253895,0.23829126,-0.030618215
153,-0.23426484,0.20604761,0.24356142,0.091366306
154,-0.15879922,-0.029628174,0.33550382,-0.3571013
155,-0.37808067,-0.035550196,-0.27854106,0.0015416576
156,-0.37808067,-0.035550196,-0.34504297,0.01704021
157,-0.3351228,-0.072138816,-0.17143251,0.18627355
158,-0.33551887,-0.21754137,0.34802166,-0.05247647
159,0.10972254,0.25925863,0.33723763,0.21306203
160,-0.2583439,-0.10516376,0.64282525,0.053621158
161,-0.2583439,-0.10516376,-0.04188303,0.07437547
162,0.065066025,0.38799337,0.19247092,-0.4429928
163,-0.2583439,-0.10516376,0.15019482,-0.08158373
164,-0.06556301,0.14253895,-0.17618808,0.4367205
165,-0.2583439,-0.10516376,0.65943104,-0.028538192
166,-0.2138168,0.16941692,0.5928588,0.1162779
167,-0.12832011,0.2553088,-0.10644792,0.0015606136
168,0.18683766,-0.025734643,-0.08017169,0.12022561
169,-0.44032642,0.09931279,-0.061260078,-0.3874517
170,0.32148662,-0.34656245,0.07261151,-0.7566695
171,0.118405916,-0.074575834,-0.0072515793,0.23251136
172,-0.2583439,-0.10516376,0.15824802,0.08635828
173,-0.37808067,-0.035550196,-0.1506861,0.3668117
174,-0.35341528,-0.56188303,-0.4539704,-0.027352717
175,0.03977873,-0.13529395,0.40923926,0.470647
176,-0.2583439,-0.10516376,0.49563238,-0.082767196
177,0.28750756,-0.18090378,0.15104339,0.013432661
178,0.072777845,0.15487666,-0.28731856,0.13414
179,0.072777845,0.15487666,-0.17143251,0.18627355
180,-0.2583439,-0.10516376,0.043749858,0.018787976
181,-0.2583439,-0.10516376,0.15824802,0.08635828
182,0.65882194,-0.1744099,-0.16839668,0.49976882
183,0.29753873,-0.19509451,0.08877393,0.26778406
184,0.11392447,0.74980444,0.049445234,0.18495263
185,-0.15879922,-0.029628174,-0.1448068,0.23106697
186,0.06913493,-0.2037298,-0.34504297,0.01704021
187,0.25621557,0.13671523,0.21787053,-0.048487186
188,-0.2583439,-0.10516376,0.11691917,0.16840355
189,0.14272766,0.06620135,-0.19588205,0.14955334
190,-0.15879922,-0.029628174,-0.09208883,0.20395337
191,-0.2138168,0.16941692,0.026479889,0.0011581901
192,-0.2583439,-0.10516376,-0.40327927,0.14509927
193,-0.19152172,0.052377168,-0.19390795,-0.14051902
194,-0.2583439,-0.10516376,-0.033314247,0.03172877
195,0.65882194,-0.1744099,0.33550382,-0.3571013
196,0.2567909,-0.0021566264,-0.34504297,0.01704021
197,-0.2583439,-0.10516376,0.083669044,0.50612354
198,0.65882194,-0.1744099,0.15104339,0.013432661
199,0.06913493,-0.2037298,-0.19390795,-0.14051902
200,0.65882194,-0.1744099,0.37046027,-0.24235299
201,0.65882194,-0.1744099,0.07261151,-0.7566695
202,0.65882194,-0.1744099,0.26661375,-0.3875304
203,0.023361877,0.59987783,-0.0019909039,0.06579312
204,0.039362304,0.5917514,0.3048365,-0.06065693
205,-0.05670188,0.15245594,-0.09794782,0.28222993
206,0.19525261,0.069989175,0.030349582,0.29747453
207,0.42562312,0.3554689,0.052481286,0.2931848
208,-0.03958518,0.380749,-0.09794782,0.28222993
209,-0.15839203,0.03973292,-0.13335547,0.19449304
210,0.025129793,-0.2938106,-0.25776255,0.3864439
211,-0.2583439,-0.10516376,0.6652004,0.13861427
212,-0.17064147,0.28176332,0.20686784,0.06636103
213,0.08265777,-0.11033441,0.45198324,0.4854873
214,0.072777845,0.15487666,-0.079791,0.17598315
215,-0.013819936,0.06472015,-0.34194875,0.18647037
216,-0.15435284,0.40619633,0.34943002,0.00011937649
217,-0.2583439,-0.10516376,-0.20963944,0.033486824
218,-0.16589555,-0.13599566,-0.07458439,-0.005458548
219,-0.2583439,-0.10516376,-0.31847665,-0.26525146
220,-0.2583439,-0.10516376,-0.024571668,0.1572421
221,-0.061626762,0.18060814,0.17043759,0.014839026
222,-0.34783816,0.27402264,0.58660203,-0.12137926
223,-0.080605134,0.15462959,-0.4539704,-0.027352717
224,-0.38405678,0.55297196,-0.31847665,-0.26525146
225,-0.09127327,-0.04494719,-0.13122039,-0.24326056
226,-0.2583439,-0.10516376,-0.34504297,0.01704021
227,-0.2583439,-0.10516376,-0.34504297,0.01704021
228,0.29753873,-0.19509451,0.028426241,0.48458728
229,0.1964382,-0.02184873,-0.08017169,0.12022561
230,-0.2583439,-0.10516376,-0.15948074,0.21649207
231,-0.2583439,-0.10516376,0.067152895,-0.23629528
232,-0.2583439,-0.10516376,-0.59537697,0.0073040375
233,0.28750756,-0.18090378,0.036093317,0.5534933
234,0.13256492,-0.04479381,0.4088409,0.5360609
235,-0.23247902,0.27674136,0.33567291,-0.0833079
236,0.023260033,0.08766345,-0.033314247,0.03172877
237,-0.33551887,-0.21754137,-0.42175552,-0.16805595
238,-0.2583439,-0.10516376,-0.3509999,0.23870862
239,-0.2583439,-0.10516376,0.6350477,0.07962016
240,0.014090346,-0.19949293,-0.27335858,-0.033017356
241,0.2785895,0.57544756,0.06424278,0.1312023
242,-0.20601203,-0.20556809,-0.00045115253,0.3963639
243,0.41682866,0.23119661,0.60545295,-0.3365711
244,-0.2583439,-0.10516376,-0.00045115253,0.3963639
245,0.65882194,-0.1744099,-0.09794782,0.28222993
246,-0.2583439,-0.10516376,-0.21974298,-0.07531783
247,0.65882194,-0.1744099,0.07261151,-0.7566695
248,-0.2583439,-0.10516376,0.2387866,0.23948759
249,-0.2583439,-0.10516376,-0.59537697,0.0073040375
250,0.65882194,-0.1744099,0.07261151,-0.7566695
251,-0.44032642,0.09931279,0.07707333,-0.30097133
252,-0.1947125,0.5098788,0.39645126,-0.014125919
253,-0.2583439,-0.10516376,-0.37847903,0.21056856
254,-0.2583439,-0.10516376,0.3019557,-0.02021627
255,0.42562312,0.3554689,-0.08197885,-0.0686963
256,0.066746846,0.12386974,-0.25813502,0.1932723
257,0.25634298,0.4474387,0.53319865,0.36230952
258,-0.2583439,-0.10516376,-0.5847697,-0.06858061
259,-0.2583439,-0.10516376,0.21787053,-0.048487186
260,-0.2583439,-0.10516376,-0.34504297,0.01704021
261,-0.018420078,-0.021642009,-0.033314247,0.03172877
262,0.22945178,0.12416124,0.059833538,0.13023584
263,0.274131,-0.43213093,0.07261151,-0.7566695
264,-0.2841098,0.18080758,-0.17498095,0.03166224
265,0.25621557,0.13671523,0.01353818,0.20418914
266,-0.33551887,-0.21754137,-0.35666254,0.21610968
267,-0.004138428,-0.090440236,-0.23413008,0.33394727
268,0.65882194,-0.1744099,0.09806962,-0.037515584
269,0.068456985,0.08959515,0.3999669,0.32477137
270,-0.2583439,-0.10516376,-0.5847697,-0.06858061
271,-0.25755045,-0.44684282,-0.5847697,-0.06858061
272,-0.2583439,-0.10516376,-0.03714445,-0.07667236
273,-0.2583439,-0.10516376,-0.49105752,0.19366412
274,-0.15879922,-0.029628174,-0.25924256,0.23782974
275,-0.2583439,-0.10516376,-0.37947246,-0.0054337704
276,-0.37808067,-0.035550196,-0.34504297,0.01704021
277,-0.2583439,-0.10516376,0.4161087,-0.024694948
278,0.6146133,0.01389673,0.609811,-0.31487837
279,0.65882194,-0.1744099,0.07261151,-0.7566695
280,-0.2583439,-0.10516376,-0.15255187,-0.052170616
281,0.28750756,-0.18090378,0.067152895,-0.23629528
282,0.65882194,-0.1744099,0.07261151,-0.7566695
283,0.44433138,0.3504306,0.47577405,0.006488489
284,-0.44032642,0.09931279,0.0021128005,-0.07773458
285,-0.2583439,-0.10516376,-0.54294586,-0.14985357
286,0.65882194,-0.1744099,-0.21979553,0.24363515
287,-0.3271371,0.42480922,0.41724685,-0.064571165
288,0.14974117,0.06996657,0.17413121,0.39430547
289,0.072777845,0.15487666,0.026132159,0.2632566
290,-0.2583439,-0.10516376,-0.033438303,0.3143185
291,-0.06556301,0.14253895,0.17154618,-0.24761222
292,0.14974117,0.06996657,-0.033438303,0.3143185
293,-0.15839203,0.03973292,0.54338974,-0.09060366
294,0.65882194,-0.1744099,-0.13335547,0.19449304
295,0.65882194,-0.1744099,0.29733986,-0.40909714
296,-0.2583439,-0.10516376,-0.20038544,-0.14685136
297,-0.2583439,-0.10516376,0.15444416,-0.06564894
298,-0.2583439,-0.10516376,0.06593454,-0.04861159
299,-0.2583439,-0.10516376,-0.4803969,-0.0684757
300,0.39602464,0.12371281,-0.11444699,0.11044934
301,-0.39536744,0.17138088,0.16219255,-0.4082572
302,-0.37808067,-0.035550196,-0.23892564,-0.45157492
303,-0.018420078,-0.021642009,0.45507523,0.12355635
304,-0.037736528,0.25142914,-0.09794782,0.28222993
305,-0.108426645,0.08270393,0.07209936,0.12505181
306,-0.2583439,-0.10516376,-0.16695067,0.24488974
307,-0.2583439,-0.10516376,-0.052870046,0.33293235
308,-0.2583439,-0.10516376,-0.27740633,-0.40773153
309,0.19498251,0.19609375,0.14282379,0.49141952
310,-0.2583439,-0.10516376,0.12484616,-0.24180083
311,0.65882194,-0.1744099,0.35719398,-0.3846362
312,-0.33551887,-0.21754137,-0.033314247,0.03172877
313,0.026537837,-0.4540591,0.19932905,0.3851261
314,-0.44032642,0.09931279,0.13388748,0.124022216
315,-0.13259247,-0.013682986,-0.34194875,0.18647037
316,-0.02110905,0.45161793,-0.10750922,0.3024756
317,-0.02599379,0.54933894,0.33397678,0.22776736
318,-0.0818049,0.013904528,-0.033438303,0.3143185
319,-0.2583439,-0.10516376,-0.066149905,-0.14353694
320,-0.25755045,-0.44684282,0.08617833,-0.04039407
321,-0.2583439,-0.10516376,-0.0688088,-0.5185429
322,0.28750756,-0.18090378,0.067152895,-0.23629528
323,0.274131,-0.43213093,0.067152895,-0.23629528
324,0.056601953,0.42029783,0.36769363,-0.02047678
325,0.19982527,0.29612002,0.38266963,0.37292463
326,0.2567909,-0.0021566264,0.23594774,-0.28074834
327,-0.26805863,-0.076070875,-0.24752438,0.19521692
