,ent1PC1,ent1PC2,ent2PC1,ent2PC2
328,-0.2583439,-0.10516376,-0.31371137,-0.114762366
329,0.07108457,0.0361317,0.20303288,0.30404302
330,-0.2583439,-0.10516376,-0.4539704,-0.027352717
331,-0.33551887,-0.21754137,-0.33290192,0.025414182
332,-0.094484694,-0.041032206,-0.55216914,-0.015564592
333,0.65882194,-0.1744099,0.20825805,-0.27039158
334,0.16589518,-0.16709512,0.37890723,0.32353377
335,0.65882194,-0.1744099,0.20182748,-0.27157992
336,0.65882194,-0.1744099,0.07261151,-0.7566695
337,0.6253068,-0.4350312,0.02700299,-0.18963747
338,0.19730291,0.2549397,0.3920738,0.09531032
339,0.274131,-0.43213093,0.26661375,-0.3875304
340,0.32148662,-0.34656245,0.07261151,-0.7566695
341,0.5035441,-0.5022766,0.07261151,-0.7566695
342,-0.101988144,0.46210596,0.21686052,-0.007494296
343,0.274131,-0.43213093,0.07261151,-0.7566695
344,0.32148662,-0.34656245,0.07261151,-0.7566695
345,-0.15879922,-0.029628174,-0.19971085,0.16380118
346,-0.08948144,0.47720104,0.41138634,0.35775164
347,-0.15879922,-0.029628174,0.002073597,0.09126886
348,0.038258266,0.17281662,0.24452573,0.17594093
349,-0.2583439,-0.10516376,-0.08197885,-0.0686963
350,-0.31717658,0.17700662,-0.052870046,0.33293235
351,-0.2583439,-0.10516376,0.4248342,0.26712158
352,0.30483922,0.07424657,0.16931838,-0.40825704
353,0.65882194,-0.1744099,0.07261151,-0.7566695
354,-0.2583439,-0.10516376,0.0134423915,-0.019851916
355,0.065066025,0.38799337,-0.09794782,0.28222993
356,0.065066025,0.38799337,-0.09794782,0.28222993
357,0.65882194,-0.1744099,0.15104339,0.013432661
358,0.65882194,-0.1744099,0.29733986,-0.40909714
359,-0.31717658,0.17700662,-0.052870046,0.33293235
360,-0.37808067,-0.035550196,-0.0688088,-0.5185429
361,-0.2583439,-0.10516376,-0.22356158,-0.30204743
362,0.65882194,-0.1744099,0.11462377,0.8603267
363,0.29881266,0.36233288,-0.17804047,0.30727515
364,-0.2583439,-0.10516376,0.102637194,-0.2672363
365,0.4084944,0.56886375,-0.07458439,-0.005458548
366,0.113600716,-0.09251306,-0.4539704,-0.027352717
367,-0.2583439,-0.10516376,-0.04188303,0.07437547
368,-0.2583439,-0.10516376,0.07747369,-0.3858873
369,0.47336593,0.11599252,0.21177262,0.6089332
370,0.65882194,-0.1744099,0.21177262,0.6089332
371,0.13417484,-0.07493912,0.5908002,0.51431924
372,0.710303,-0.29473764,0.37046027,-0.24235299
373,0.065066025,0.38799337,0.45507523,0.12355635
374,0.06615008,-0.040299304,-0.37076247,0.30584246
375,-0.15879922,-0.029628174,0.21177262,0.6089332
376,0.28750756,-0.18090378,0.067152895,-0.23629528
377,-0.2583439,-0.10516376,0.3114844,-0.25543383
378,-0.13236612,0.36418664,-0.21981382,-0.33886257
379,-0.02110905,0.45161793,0.10823242,0.13343601
380,-0.2583439,-0.10516376,-0.25776255,0.3864439
381,-0.2583439,-0.10516376,-0.18741463,-0.6833405
382,-0.2583439,-0.10516376,0.4357644,-0.085978664
383,-0.2583439,-0.10516376,-0.59537697,0.0073040375
384,-0.2583439,-0.10516376,-0.33290192,0.025414182
385,0.072777845,0.15487666,-0.4539704,-0.027352717
386,-0.2519274,0.33019182,-0.21981382,-0.33886257
387,-0.0818049,0.013904528,0.6154063,0.2753765
388,-0.2583439,-0.10516376,-0.5847697,-0.06858061
389,-0.25755045,-0.44684282,-0.15255187,-0.052170616
390,0.10443916,-0.17957853,-0.41847208,0.038153335
391,-0.039403137,-0.13569115,0.5937267,0.10328815
392,-0.37596625,-0.16337527,0.06691306,0.22727612
393,0.31415597,0.23720573,0.009282853,0.5669644
394,-0.26516166,0.34580746,0.10003974,-0.21946543
395,-0.2583439,-0.10516376,0.36769363,-0.02047678
396,-0.6625464,-0.110159285,-0.4539704,-0.027352717
397,0.14974117,0.06996657,0.062221773,0.040187564
398,-0.15879922,-0.029628174,-0.033314247,0.03172877
399,-0.2583439,-0.10516376,0.61032784,0.09727271
400,-0.2583439,-0.10516376,0.088996,0.10547661
401,-0.37596625,-0.16337527,0.29994547,0.23902224
402,-0.13236612,0.36418664,0.33705992,0.31466284
403,0.14974117,0.06996657,0.25408652,0.3124374
404,-0.025904715,0.5926082,0.41625598,0.24631117
405,0.14974117,0.06996657,0.123333104,0.383873
406,-0.2583439,-0.10516376,0.49810988,0.014987035
407,0.113600716,-0.09251306,-0.3930479,0.001907234
408,0.65882194,-0.1744099,0.37046027,-0.24235299
409,0.14474316,0.3301502,-0.20038544,-0.14685136
410,-0.2583439,-0.10516376,-0.25568897,-0.24994318
411,-0.19152172,0.052377168,0.21613517,0.018169006
412,0.18198627,0.28100896,0.5139866,-0.47016254
413,-0.2583439,-0.10516376,-0.34504297,0.01704021
414,-0.2583439,-0.10516376,0.59279853,0.030408328
415,-0.2583439,-0.10516376,-0.29776618,0.2563486
416,0.14974117,0.06996657,0.062221773,0.040187564
417,-0.37808067,-0.035550196,-0.2230973,-0.15573552
418,0.65882194,-0.1744099,0.17256442,-0.06038025
419,0.32148662,-0.34656245,0.17256442,-0.06038025
420,-0.12813726,0.3466443,-0.20343418,0.20621133
421,-0.2583439,-0.10516376,-0.033314247,0.03172877
422,-0.15879922,-0.029628174,-0.20343418,0.20621133
423,0.14974117,0.06996657,-0.0688088,-0.5185429
424,0.65882194,-0.1744099,0.07261151,-0.7566695
425,-0.2583439,-0.10516376,0.25408652,0.3124374
426,-0.19152172,0.052377168,-0.35666254,0.21610968
427,-0.29199216,0.15482143,0.07747369,-0.3858873
428,0.023260033,0.08766345,0.33330968,0.4095343
429,-0.2583439,-0.10516376,0.10261231,0.02765615
430,0.65882194,-0.1744099,0.028426241,0.48458728
431,-0.2583439,-0.10516376,-0.04188303,0.07437547
432,0.08320956,0.06049621,-0.25776255,0.3864439
433,0.03977873,-0.13529395,-0.25776255,0.3864439
434,0.274131,-0.43213093,-0.16839668,0.49976882
435,-0.02110905,0.45161793,-0.25776255,0.3864439
436,0.26179636,0.21155405,-0.25776255,0.3864439
437,0.65882194,-0.1744099,0.07261151,-0.7566695
438,0.072777845,0.15487666,-0.052870046,0.33293235
439,0.32228422,0.08739567,-0.07923618,-0.21818185
440,0.65882194,-0.1744099,0.15104339,0.013432661
441,0.065066025,0.38799337,0.31239322,0.35703692
442,0.27023557,-0.11340599,-0.19971085,0.16380118
443,-0.15879922,-0.029628174,-0.20343418,0.20621133
444,0.008023058,0.16783732,-0.09794782,0.28222993
445,-0.2583439,-0.10516376,0.07171317,0.15895212
446,0.0020225814,0.006627512,-0.1037116,0.17745839
447,0.65882194,-0.1744099,0.07261151,-0.7566695
448,0.710303,-0.29473764,0.26661375,-0.3875304
449,0.65882194,-0.1744099,0.07261151,-0.7566695
450,0.65882194,-0.1744099,0.07261151,-0.7566695
451,0.65882194,-0.1744099,0.15104339,0.013432661
452,-0.15879922,-0.029628174,0.07261151,-0.7566695
453,0.274131,-0.43213093,0.07261151,-0.7566695
454,-0.37347344,0.033698205,0.38218808,0.10037678
455,0.06594988,-0.42885482,-0.25776255,0.3864439
456,0.65882194,-0.1744099,0.07261151,-0.7566695
457,-0.15879922,-0.029628174,-0.21858452,0.34831345
458,-0.2583439,-0.10516376,-0.19275323,-0.03732425
459,0.08320956,0.06049621,0.41140682,-0.2671455
460,0.65882194,-0.1744099,0.41140682,-0.2671455
461,0.65882194,-0.1744099,0.37046027,-0.24235299
462,0.21435623,-0.081294246,0.07261151,-0.7566695
463,0.023260033,0.08766345,-0.19336034,0.057324946
464,0.072777845,0.15487666,-0.20038544,-0.14685136
465,0.65882194,-0.1744099,0.067152895,-0.23629528
466,0.023260033,0.08766345,0.4853851,0.20990014
467,0.274131,-0.43213093,0.07261151,-0.7566695
468,-0.2583439,-0.10516376,-0.033314247,0.03172877
469,-0.15839203,0.03973292,-0.08197885,-0.0686963
470,-0.2583439,-0.10516376,-0.08197885,-0.0686963
471,0.059469122,0.11049499,0.106955945,0.37041062
472,-0.19713666,0.0758994,-0.4539704,-0.027352717
473,0.16589518,-0.16709512,0.106955945,0.37041062
474,0.3061746,-0.012310518,-0.25776255,0.3864439
475,0.5035441,-0.5022766,-0.09794782,0.28222993
476,0.274131,-0.43213093,0.07261151,-0.7566695
477,-0.08767027,0.05458079,0.17627555,0.21315412
478,-0.27973613,0.10855318,-0.4539704,-0.027352717
479,0.18828118,0.69199145,-0.4539704,-0.027352717
480,0.33752,0.20730811,-0.008915003,0.11226331
481,-0.2583439,-0.10516376,0.28219572,0.18161201
482,0.3136012,0.33173078,0.38218808,0.10037678
483,-0.2583439,-0.10516376,0.088646546,-0.023663929
484,-0.2138168,0.16941692,-0.4539704,-0.027352717
485,-0.08155622,0.56146246,-0.04245569,-0.11388898
486,-0.25755045,-0.44684282,-0.15255187,-0.052170616
487,0.072777845,0.15487666,0.15824802,0.08635828
488,0.24941777,0.20238265,0.20356077,0.20607907
489,0.65882194,-0.1744099,0.41140682,-0.2671455
490,0.3747657,0.62206656,0.114140145,0.20907569
491,-0.12813726,0.3466443,0.0071231863,0.08398185
492,-0.0818049,0.013904528,0.36169884,0.07108498
493,-0.27961496,0.483086,0.3934322,-0.22512117
494,-0.20406093,-0.14445034,0.10145211,0.028422723
495,-0.18556091,0.17923573,0.5754565,-0.04277846
496,0.14974117,0.06996657,0.0071231863,0.08398185
497,-0.2583439,-0.10516376,0.4011448,0.059171233
498,0.13417484,-0.07493912,0.33330968,0.4095343
499,-0.37808067,-0.035550196,-0.04188303,0.07437547
500,-0.2583439,-0.10516376,-0.0072515793,0.23251136
501,-0.19152172,0.052377168,0.49810988,0.014987035
502,-0.37808067,-0.035550196,0.015972743,-0.15453145
503,0.06913493,-0.2037298,-0.4539704,-0.027352717
504,-0.13236612,0.36418664,0.15146522,0.21059535
505,0.27291128,0.24848525,-0.4539704,-0.027352717
506,-0.10337712,0.07480172,0.05039924,-0.08411542
507,0.65882194,-0.1744099,0.41140682,-0.2671455
508,0.20185268,-0.007062021,-0.4539704,-0.027352717
509,0.013916303,0.06961867,0.38218808,0.10037678
510,-0.2583439,-0.10516376,-0.6215781,-0.0013395388
511,0.65882194,-0.1744099,0.07261151,-0.7566695
512,0.13417484,-0.07493912,-0.25813502,0.1932723
513,0.65882194,-0.1744099,0.15104339,0.013432661
514,-0.33551887,-0.21754137,-0.21858452,0.34831345
515,0.26975152,0.31117618,0.38218808,0.10037678
516,0.65882194,-0.1744099,0.07261151,-0.7566695
517,0.25621557,0.13671523,-0.4539704,-0.027352717
518,-0.33551887,-0.21754137,-0.04188303,0.07437547
519,-0.04387326,0.26873142,-0.07447172,0.033979505
520,-0.33551887,-0.21754137,0.1553156,0.046985682
521,0.65882194,-0.1744099,0.36090267,-0.39551574
522,0.2403033,-0.008398695,-0.4539704,-0.027352717
523,-0.2583439,-0.10516376,-0.28813082,-0.08341342
524,0.211939,-0.04051213,-0.4539704,-0.027352717
525,0.65882194,-0.1744099,0.07261151,-0.7566695
526,0.274131,-0.43213093,0.07261151,-0.7566695
527,0.0065287747,0.115970895,0.38218808,0.10037678
528,0.1412956,0.46771812,0.38218808,0.10037678
529,-0.2583439,-0.10516376,-0.44914994,-0.08633786
530,-0.2583439,-0.10516376,0.064540416,-0.11792942
531,0.033225123,0.2721548,0.049515978,0.09866772
532,-0.02110905,0.45161793,0.38218808,0.10037678
533,0.110320605,0.4498233,0.38218808,0.10037678
534,0.65882194,-0.1744099,0.07261151,-0.7566695
535,-0.2583439,-0.10516376,-0.08197885,-0.0686963
536,0.39602464,0.12371281,0.21388601,-0.46980092
537,-0.2138168,0.16941692,-0.20975983,0.18793225
538,0.023260033,0.08766345,-0.3211853,0.27289128
539,0.25621557,0.13671523,0.08785461,0.12838316
540,-0.10337712,0.07480172,-0.14878511,0.19157685
541,0.08265777,-0.11033441,-0.20038544,-0.14685136
542,0.50819224,0.18541665,0.49563238,-0.082767196
543,0.21307915,-0.1302844,-0.4539704,-0.027352717
544,-0.2583439,-0.10516376,0.38218808,0.10037678
545,-0.2583439,-0.10516376,-0.27740633,-0.40773153
546,0.023260033,0.08766345,-0.08197885,-0.0686963
547,-0.2583439,-0.10516376,0.36090267,-0.39551574
548,0.21109217,0.25392368,-0.4539704,-0.027352717
549,-0.37808067,-0.035550196,-0.4539704,-0.027352717
550,-0.2583439,-0.10516376,-0.42725432,-0.22742124
551,0.14974117,0.06996657,-0.04188303,0.07437547
552,-0.037837155,-0.24487595,-0.40699583,0.045925137
553,-0.2583439,-0.10516376,0.08613342,0.15576772
554,-0.2583439,-0.10516376,-0.14395492,0.13763748
555,-0.2583439,-0.10516376,0.105004564,-0.124753386
556,0.17798541,0.1273484,-0.4539704,-0.027352717
557,0.65882194,-0.1744099,0.07261151,-0.7566695
558,-0.15879922,-0.029628174,-0.4539704,-0.027352717
559,0.15997508,-0.089505695,-0.4539704,-0.027352717
560,-0.2583439,-0.10516376,-0.033314247,0.03172877
561,0.27282968,-0.021007957,-0.4539704,-0.027352717
562,0.023260033,0.08766345,-0.4539704,-0.027352717
563,0.32228422,0.08739567,-0.4539704,-0.027352717
564,0.1297498,0.19242637,0.38218808,0.10037678
565,0.25737992,-0.09146109,-0.4539704,-0.027352717
566,0.25621557,0.13671523,-0.4539704,-0.027352717
567,0.1330766,0.2278698,0.38218808,0.10037678
568,-0.2583439,-0.10516376,-0.16192894,0.095916234
569,0.3284359,0.07451062,-0.0039339866,0.22013254
570,-0.2583439,-0.10516376,-0.27740633,-0.40773153
571,0.2171574,-0.09891219,-0.4539704,-0.027352717
572,0.20086576,-0.07542786,-0.4539704,-0.027352717
573,-0.2583439,-0.10516376,0.036484558,-0.13537887
574,0.19148695,-0.08511716,-0.4539704,-0.027352717
575,0.19148695,-0.08511716,-0.4539704,-0.027352717
576,-0.2583439,-0.10516376,0.09272069,0.09902079
577,0.18651764,0.062148206,-0.4539704,-0.027352717
578,-0.2583439,-0.10516376,-0.08197885,-0.0686963
579,0.28907958,0.13716184,-0.4539704,-0.027352717
580,-0.2583439,-0.10516376,-0.059421428,0.009839868
581,-0.15879922,-0.029628174,-0.4539704,-0.027352717
582,-0.2583439,-0.10516376,0.13390577,-0.0660039
583,-0.2583439,-0.10516376,-0.5177995,0.04331136
584,-0.20525467,-0.25675973,-0.4539704,-0.027352717
585,-0.2583439,-0.10516376,-0.13836454,0.10476604
586,-0.2583439,-0.10516376,-0.07418009,-0.10923463
587,-0.27023178,0.3723443,-0.4539704,-0.027352717
588,0.14012507,-0.011778441,-0.4539704,-0.027352717
589,-0.10344633,0.20088424,0.2383402,-0.103493
590,-0.2583439,-0.10516376,0.017691707,-0.3983351
591,0.22300945,0.29329488,-0.4539704,-0.027352717
592,-0.15263925,0.37135842,-0.17498095,0.03166224
593,0.23498864,0.097705364,0.05039924,-0.08411542
594,-0.2583439,-0.10516376,-0.08197885,-0.0686963
595,0.08120025,0.225394,0.38218808,0.10037678
596,-0.2583439,-0.10516376,0.27609596,0.14659701
597,0.36787185,0.4553429,0.102637194,-0.2672363
598,-0.2583439,-0.10516376,0.4069749,-0.03301481
599,0.2666602,0.3892322,-0.4539704,-0.027352717
600,0.113600716,-0.09251306,-0.4539704,-0.027352717
601,-0.2583439,-0.10516376,-0.033314247,0.03172877
602,0.17110234,0.20034723,-0.4539704,-0.027352717
603,-0.2583439,-0.10516376,0.5511934,0.103997104
604,-0.01373467,-0.04278355,0.5511934,0.103997104
605,0.14083877,-0.06181366,-0.4539704,-0.027352717
606,-0.2583439,-0.10516376,0.109238505,0.1631869
607,0.22782664,0.062124472,-0.4539704,-0.027352717
608,-0.2583439,-0.10516376,0.45863307,-0.06668589
609,-0.2583439,-0.10516376,-0.0019909039,0.06579312
610,-0.2583439,-0.10516376,0.3382348,0.087637745
611,-0.2583439,-0.10516376,0.55414927,0.1981015
612,0.17123526,0.39308107,-0.4539704,-0.027352717
613,0.274131,-0.43213093,0.07261151,-0.7566695
614,0.2113629,0.20968461,-0.005830636,0.33240378
615,-0.2583439,-0.10516376,-0.56347406,-0.08040332
616,-0.2583439,-0.10516376,0.6154063,0.2753765
617,0.19216935,-0.08796031,-0.4539704,-0.027352717
618,-0.2583439,-0.10516376,0.08749455,-0.06951847
619,-0.2583439,-0.10516376,-0.12114623,-0.02025789
620,0.65882194,-0.1744099,0.49469852,0.47982687
621,0.023260033,0.08766345,0.29080173,-0.2756488
622,-0.2583439,-0.10516376,-0.18986556,-0.22471261
623,-0.2583439,-0.10516376,0.08039721,0.22662042
624,0.06096795,0.16943756,-0.4539704,-0.027352717
625,0.274131,-0.43213093,0.07261151,-0.7566695
626,-0.081671745,-0.086332545,-0.4539704,-0.027352717
627,-0.2583439,-0.10516376,-0.26256254,0.3207338
628,-0.2583439,-0.10516376,-0.30531326,0.15230107
629,0.10972254,0.25925863,0.3369478,-0.15931086
630,-0.2583439,-0.10516376,0.073025666,0.025778301
631,-0.37808067,-0.035550196,-0.4539704,-0.027352717
632,-0.2583439,-0.10516376,0.2490234,-0.023172347
633,0.274131,-0.43213093,0.29733986,-0.40909714
634,0.113600716,-0.09251306,-0.4539704,-0.027352717
635,0.13805485,-0.17598262,-0.4539704,-0.027352717
636,0.17565536,-0.060864143,-0.4539704,-0.027352717
637,0.16445443,0.31950513,0.049445234,0.18495263
638,-0.2583439,-0.10516376,-0.1403744,0.04662938
639,-0.2583439,-0.10516376,-0.25018924,0.0003694425
640,-0.2583439,-0.10516376,-0.033314247,0.03172877
641,0.16445443,0.31950513,0.049445234,0.18495263
642,-0.2583439,-0.10516376,-0.0688088,-0.5185429
643,0.65882194,-0.1744099,-0.4539704,-0.027352717
644,0.06913493,-0.2037298,-0.22314368,-0.10466631
645,-0.041182566,-0.041972864,0.38218808,0.10037678
646,0.24287733,0.13763966,-0.4539704,-0.027352717
647,-0.2583439,-0.10516376,-0.34504297,0.01704021
648,0.16032737,0.22699769,0.38218808,0.10037678
649,-0.081671745,-0.086332545,-0.4539704,-0.027352717
650,-0.2583439,-0.10516376,0.0134423915,-0.019851916
651,-0.2583439,-0.10516376,-0.09794782,0.28222993
652,0.25621557,0.13671523,-0.4539704,-0.027352717
653,-0.2583439,-0.10516376,0.63422555,0.11807021
654,-0.2583439,-0.10516376,0.2867295,0.0718174
655,-0.2583439,-0.10516376,0.6590164,0.013289309
656,-0.2583439,-0.10516376,0.5207505,0.03370476
